string(533027) "{
  "finalFormat": [
    {
      "addressLine1": "213 Knapp St.",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF CHETEK",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54728,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00:00 AM to 4:00:00 PM",
      "structuredSchedule": "",
      "exceptions": "10/30 open 8am-5pm",
      "notes": "MUST BE ARRANGED BY APPOINTMENT.  CALL CLERK (715)859-6708",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-10-02",
      "countyWide": "f",
      "vanPrecinctIds": "415065, 416902",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "MUST BE ARRANGED BY APPOINTMENT.  CALL CLERK (715)859-6708"
    },
    {
      "id": 6,
      "sourceId": "",
      "countyName": "BARRON",
      "countyFips": 5,
      "locationName": "City Hall",
      "addressLine1": "1456 E. LaSalle Ave",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF BARRON",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54812,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 7:30:00 AM to 4:30:00 PM",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-10-02",
      "countyWide": "f",
      "vanPrecinctIds": "416142, 418544, 415246, 415141, 417157, 418709, 418665",
      "loadToVan": "",
      "drivethruVoting": "Yes",
      "curbsideVoting": "Yes",
      "curbsideNotes": "Call 715-537-5631"
    },
    {
      "id": 7,
      "sourceId": "",
      "countyName": "BARRON",
      "countyFips": 5,
      "locationName": "Town Hall",
      "addressLine1": "1830 Macauley Avenue",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF RICE LAKE",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54868,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00:00 AM to 12:00:00 PM",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-28",
      "countyWide": "f",
      "vanPrecinctIds": "414539, 416355, 415345, 415841"
    },
    {
      "id": 8,
      "sourceId": "",
      "countyName": "BARRON",
      "countyFips": 5,
      "locationName": "City Hall",
      "addressLine1": "950 1st St",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF CUMBERLAND",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54829,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00:00 AM to 4:30:00 PM",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "no",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-22",
      "countyWide": "f",
      "vanPrecinctIds": "417273, 417342, 416659, 414898",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes"
    },
    {
      "id": 9,
      "sourceId": "",
      "countyName": "BARRON",
      "countyFips": 5,
      "locationName": "City Hall",
      "addressLine1": "30 East Eau Clair Street",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF RICE LAKE",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54868,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00 AM to 4:30 PM",
      "structuredSchedule": "",
      "exceptions": "Friday 10/30, 8:00AM to 5:00PM",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-03",
      "countyWide": "f",
      "vanPrecinctIds": "417820, 416869, 417135, 417081, 416357, 415140, 417259, 416438, 417543, 417143, 418610, 415947, 417938",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "",
      "clerkName": "KATHLEEN V MORSE",
      "clerkPhone": "715-234-7088",
      "clerkWebsite": "http://www.cityofricelake.com"
    },
    {
      "id": 10,
      "sourceId": "",
      "countyName": "BAYFIELD",
      "countyFips": 7,
      "locationName": "Town Garage",
      "addressLine1": "35900 State Highway 13",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF RUSSELL",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54814,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M from 8:00:00 AM to 4:00:00 PM",
      "structuredSchedule": "",
      "exceptions": "8 to 4 applies to Monday only; all other days are by appt.",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-30",
      "countyWide": "f",
      "vanPrecinctIds": "415033, 418264",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "No"
    },
    {
      "id": 11,
      "sourceId": "",
      "countyName": "BAYFIELD",
      "countyFips": 7,
      "locationName": "Washburn City Hall",
      "addressLine1": "119 N Washnigton Ave",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF WASHBURN",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54891,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 10:00:00 AM to 4:30:00 PM",
      "structuredSchedule": "",
      "exceptions": "Open Mondays, 10/20 -26 7:30am-4:30 pm; open 10/30 10am-5 pm",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-15",
      "countyWide": "f",
      "vanPrecinctIds": "417810, 415595, 414232, 418002",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "",
      "clerkName": "SCOTT J KLUVER",
      "clerkPhone": "715-373-6160",
      "clerkWebsite": "http://cityofwashburn.org"
    },
    {
      "id": 12,
      "sourceId": "",
      "countyName": "BROWN",
      "countyFips": 9,
      "locationName": "Town Hall",
      "addressLine1": "5531 W. Town Hall Rd.",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF NEW DENMARK",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54208,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F, Sat, Sun from 9:00:00 AM to 5:00:00 PM",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "In person absentee voting by appointment only. Call 920-863-5523 for appt.",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-10-05",
      "countyWide": "f",
      "vanPrecinctIds": "418438, 415578, 415548",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "Call 920-863-5523 for appointment"
    },
    {
      "id": 13,
      "sourceId": "",
      "countyName": "BROWN",
      "countyFips": 9,
      "locationName": "Village Hall",
      "addressLine1": " 118 East Main",
      "locationDetail": "",
      "locationType": "",
      "city": "VILLAGE OF DENMARK",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54208,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00:00 AM to 4:30:00 PM",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-10-02",
      "countyWide": "f",
      "vanPrecinctIds": "418663, 414079, 414854",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes"
    },
    {
      "id": 14,
      "sourceId": "",
      "countyName": "BROWN",
      "countyFips": 9,
      "locationName": "Town Hall",
      "addressLine1": "4862 Kunesh Rd.",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF PITTSFIELD",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54313,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 T, Th from 12:00:00 AM to 12:00:00 AM",
      "structuredSchedule": "",
      "exceptions": "Tues 8-noon + 5-7pm; Thurs 1-7pm",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-10-02",
      "countyWide": "f",
      "vanPrecinctIds": "414779, 414968, 415487",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "To access curbside service phone the clerk"
    },
    {
      "id": 15,
      "sourceId": "",
      "countyName": "BROWN",
      "countyFips": 9,
      "locationName": "Village Hall",
      "addressLine1": "585 East Glenbrook Drive",
      "locationDetail": "",
      "locationType": "",
      "city": "VILLAGE OF PULASKI",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54162,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th from 9:00:00 AM to 4:00:00 PM",
      "structuredSchedule": "",
      "exceptions": "Fridays, 9AM -12 PM",
      "notes": "early voting is by appointment only",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-30",
      "countyWide": "f",
      "vanPrecinctIds": "415371, 417132, 414039, 416389",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes"
    },
    {
      "id": 16,
      "sourceId": "",
      "countyName": "BROWN",
      "countyFips": 9,
      "locationName": "Town Office",
      "addressLine1": "352 High Street",
      "locationDetail": "",
      "locationType": "",
      "city": "VILLAGE OF WRIGHTSTOWN",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54180,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00:00 AM to 6:00:00 PM",
      "structuredSchedule": "",
      "exceptions": "\nTues 12-6; M, W, Th 12-4; Fri 8-11",
      "notes": "Times varies by date,\n10/20: 12-6; 10/21 12-4; 10/22 12-4; 10/23: 8-11; 10/26: 12-4; 10/27: 12-6; 10/28: 12-4; 10/29:12-4; 10/30: 8-11",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-28",
      "countyWide": "f",
      "vanPrecinctIds": "414610, 413854, 1578864",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "For curbside: yes, call in advance to (920) 532-5567"
    },
    {
      "id": 17,
      "sourceId": "",
      "countyName": "BROWN",
      "countyFips": 9,
      "locationName": "Village Hall",
      "addressLine1": "2456 Glendale Avenue",
      "locationDetail": "",
      "locationType": "",
      "city": "VILLAGE OF HOWARD",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54313,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 10:00:00 AM to 4:00:00 PM",
      "structuredSchedule": "",
      "exceptions": "10/30 open 10am-5pm",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-25",
      "countyWide": "f",
      "vanPrecinctIds": "414752, 414693, 413265, 415119, 415048, 413573, 414606, 415495, 415397, 413217, 415667, 416134, 413915, 413856, 415044, 415034, 1578853",
      "loadToVan": "",
      "drivethruVoting": "",
      "curbsideVoting": "Yes",
      "curbsideNotes": "Annette DuPrey 920-434-4640 or aduprey@villageofhoward.com",
      "clerkName": "CHRISTOPHER A HALTOM",
      "clerkPhone": "920-434-4640",
      "clerkWebsite": "http://www.villageofhoward.com"
    },
    {
      "id": 18,
      "sourceId": "",
      "countyName": "BROWN",
      "countyFips": 9,
      "locationName": "Village Hall",
      "addressLine1": "2155 Holmgren Way",
      "locationDetail": "",
      "locationType": "",
      "city": "VILLAGE OF ASHWAUBENON",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54304,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00:00 AM to 4:30:00 AM",
      "structuredSchedule": "",
      "exceptions": "Oct 29 and 30 open until 5 PM",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-23",
      "countyWide": "f",
      "vanPrecinctIds": "413656, 414016, 413482, 414360, 414007, 412930, 414176, 413267, 413601, 412985, 413874, 412918",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "Call or ask Clerk or Polling official for curbside",
      "clerkName": "PATRICK W MOYNIHAN",
      "clerkPhone": "920-492-2302",
      "clerkWebsite": "https://ashwaubenon.com/"
    },
    {
      "id": 19,
      "sourceId": "",
      "countyName": "BROWN",
      "countyFips": 9,
      "locationName": "Village Hall",
      "addressLine1": "1900 Libal St.",
      "locationDetail": "",
      "locationType": "",
      "city": "VILLAGE OF ALLOUEZ",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54301,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00:00 AM to 4:00:00 PM",
      "structuredSchedule": "",
      "exceptions": "10/23 only 8-11 am",
      "notes": "Hours vary by day and week: \nOctober 20-22nd     8:00 a.m.- 4:00 p.m.\nOctober 23rd           8:00 a.m.- 11:00 a.m.\nOctober 26-28th      8:00 a.m.- 4:00 p.m.\nOctober 29-30th      8:00 a.m.- 5:00 p.m.",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-15",
      "countyWide": "f",
      "vanPrecinctIds": "413116, 412732, 413553, 413205, 413233, 412726, 413549, 412891",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "Call for someone to come out to help.",
      "clerkName": "DEBBIE BAENEN",
      "clerkPhone": "920-448-2800",
      "clerkWebsite": "https://www.villageofallouez.com"
    },
    {
      "id": 20,
      "sourceId": "",
      "countyName": "BROWN",
      "countyFips": 9,
      "locationName": "Town Hall",
      "addressLine1": "2621 Jody Drive",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF SCOTT",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54229,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 9:00:00 AM to 3:00:00 PM",
      "structuredSchedule": "",
      "exceptions": "Fri 10/23 & 10/30 open till Noon.",
      "notes": "Voters can call for appointments for 8-9a & 3-4p M-Th or 12-4p Fridays",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-15",
      "countyWide": "f",
      "vanPrecinctIds": "414733, 414192, 414294, 415873",
      "loadToVan": "",
      "drivethruVoting": "Yes",
      "curbsideVoting": "Yes",
      "curbsideNotes": "Call 920-406-9380 for drive or curbside",
      "clerkName": "JOHN J ROTH",
      "clerkPhone": "920-406-9380",
      "clerkWebsite": "http://www.townofscott.com"
    },
    {
      "id": 21,
      "sourceId": "",
      "countyName": "BROWN",
      "countyFips": 9,
      "locationName": "Village Hall",
      "addressLine1": "2828 Allouez Ave",
      "locationDetail": "",
      "locationType": "",
      "city": "VILLAGE OF BELLEVUE",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54311,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00:00 AM to 4:30:00 PM",
      "structuredSchedule": "",
      "exceptions": "On 10/30 early voting will close at 5pm.",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-11",
      "countyWide": "f",
      "vanPrecinctIds": "412650, 416188, 412828, 413712, 415299, 413879, 413523, 414248, 413795, 414025",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "",
      "clerkName": "KAREN SIMONS",
      "clerkPhone": "920-593-5511",
      "clerkWebsite": "http://www.villageofbellevue.org"
    },
    {
      "id": 22,
      "sourceId": "",
      "countyName": "BROWN",
      "countyFips": 9,
      "locationName": "City Clerk",
      "addressLine1": "100 N Jefferson",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF GREEN BAY",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54301,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F, Sat from 8:00:00 AM to 4:30:00 PM",
      "structuredSchedule": "",
      "exceptions": "Weds & Thus 8-6:30; Sats 10-4; 10/30 8-5",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-11",
      "countyWide": "f",
      "vanPrecinctIds": "413248, 413472, 413068, 412942, 412876, 413079, 412927, 413127, 412703, 413009, 413012, 412921, 413175, 412890, 412842, 412944, 413758, 412823, 413393, 412900, 413385, 412658, 413386, 413951, 412853, 412785, 412770, 413250, 413016, 413343, 413169, 413040, 413621, 413848, 413379, 412689, 412763, 412704, 413199, 412700, 413818, 415949, 413628, 413607, 412744, 412608, 412901",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "Will post sign for curbside with phone # or put a doorbell",
      "clerkName": "KRIS TESKE",
      "clerkPhone": "920-448-3010",
      "clerkWebsite": "http://www.greenbaywi.gov"
    },
    {
      "id": 23,
      "sourceId": "",
      "countyName": "BROWN",
      "countyFips": 9,
      "locationName": "Town Hall",
      "addressLine1": "2400 Shady Court",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF LAWRENCE",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54115,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00:00 AM to 4:00:00 PM",
      "structuredSchedule": "",
      "exceptions": "10/30 open 8am-5pm",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-09",
      "countyWide": "f",
      "vanPrecinctIds": "413291, 413931, 416018, 1578854, 1578855, 1578856",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "",
      "clerkName": "CINDY KOCKEN",
      "clerkPhone": "920-347-3719",
      "clerkWebsite": "http://www.townoflawrence.org"
    },
    {
      "id": 24,
      "sourceId": "",
      "countyName": "BROWN",
      "countyFips": 9,
      "locationName": "Community Center",
      "addressLine1": "3700 Dickinson Rd",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF LEDGEVIEW",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54115,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00 AM to 4:00 PM",
      "structuredSchedule": "",
      "exceptions": "Friday, October 30th: 8am-5pm",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-08",
      "countyWide": "f",
      "vanPrecinctIds": "413300, 413501, 413591, 414059, 1578857, 1578858, 1578859, 1578860, 1578861, 1578862",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "",
      "clerkName": "CHARLOTTE NAGEL",
      "clerkPhone": "920-336-3360 EXT 104",
      "clerkWebsite": "http://www.ledgeviewwisconsin.com"
    },
    {
      "id": 25,
      "sourceId": "",
      "countyName": "BROWN",
      "countyFips": 9,
      "locationName": "City Hall",
      "addressLine1": "335 S Broadway",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF DE PERE",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54115,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00 AM to 4:30 PM",
      "structuredSchedule": "",
      "exceptions": "Friday, October 30th: Open until 5:00PM",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-08",
      "countyWide": "f",
      "vanPrecinctIds": "412917, 413240, 413792, 412786, 418650, 413447, 412683, 412870, 413885, 413362, 413626, 412591, 416082, 413142, 415440, 948668, 1791996",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "THose needing curbside can call clerk at 920-339-4050",
      "clerkName": "CAREY DANEN",
      "clerkPhone": "920-339-4050",
      "clerkWebsite": "https://www.de-pere.org/"
    },
    {
      "id": 26,
      "sourceId": "",
      "countyName": "BROWN",
      "countyFips": 9,
      "locationName": "Suamico Municipal Services Center",
      "addressLine1": "12781 Velp Avenue",
      "locationDetail": "",
      "locationType": "",
      "city": "VILLAGE OF SUAMICO",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54313,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00 AM to 4:30 PM",
      "structuredSchedule": "",
      "exceptions": "Th/Fri 10/29-30 closes at 5 pm",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-04",
      "countyWide": "f",
      "vanPrecinctIds": "414368, 413454, 413698, 414850, 413940, 414210, 413722, 413806",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "If the voter calls ahead",
      "clerkName": "BONNIE SWAN",
      "clerkPhone": "920-434-2212",
      "clerkWebsite": "http://www.suamico.org"
    },
    {
      "id": 27,
      "sourceId": "",
      "countyName": "BROWN",
      "countyFips": 9,
      "locationName": "Village Business Office",
      "addressLine1": "2990 S Pine Tree Road",
      "locationDetail": "",
      "locationType": "",
      "city": "VILLAGE OF HOBART",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54155,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00 AM to 5:00 PM",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-04",
      "countyWide": "f",
      "vanPrecinctIds": "415778, 413697, 414740, 415059, 415305, 413789, 417310, 1578852, 1791997",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "",
      "clerkName": "MARY SMITH",
      "clerkPhone": "920-869-3802",
      "clerkWebsite": "http://www.hobart-wi.org"
    },
    {
      "id": 28,
      "sourceId": "",
      "countyName": "BUFFALO",
      "countyFips": 11,
      "locationName": "City Hall",
      "addressLine1": "156 South Franklin St.",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF MONDOVI",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54755,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00:00 AM to 5:00:00 PM",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "By appointment only - call 715-926-3866",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-24",
      "countyWide": "f",
      "vanPrecinctIds": "414265, 416302, 414937",
      "loadToVan": "",
      "drivethruVoting": "Yes",
      "curbsideVoting": "Yes",
      "curbsideNotes": "Request drive through/curbside when call for appointment"
    },
    {
      "id": 29,
      "sourceId": "",
      "countyName": "CALUMET",
      "countyFips": 15,
      "locationName": "Chilton City Hall",
      "addressLine1": "42 School St",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF CHILTON",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53014,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00:00 AM to 4:00:00 PM",
      "structuredSchedule": "",
      "exceptions": "10/30 open 8am - 5pm",
      "notes": "Call 920-849-2451 for access to vote",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-28",
      "countyWide": "f",
      "vanPrecinctIds": "414644, 415094, 414496, 414661, 1578872",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "No"
    },
    {
      "id": 30,
      "sourceId": "",
      "countyName": "CALUMET",
      "countyFips": 15,
      "locationName": "City Clerk office",
      "addressLine1": "201 N Main St",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF BRILLION",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54110,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00:00 AM to 4:30:00 PM",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-28",
      "countyWide": "f",
      "vanPrecinctIds": "414290, 416583, 417419, 414482",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "Curbside is available if voter calls office in advance"
    },
    {
      "id": 31,
      "sourceId": "",
      "countyName": "CALUMET",
      "countyFips": 15,
      "locationName": "City Hall",
      "addressLine1": "2110 Washington Street",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF NEW HOLSTEIN",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53061,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00:00 AM to 4:30:00 PM",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-25",
      "countyWide": "f",
